property_subtype,price,rooms_number,area,unmerged_postcode
HOUSE,780000,4.0,330.0,1000
APARTMENT-BLOCK,330000,4.0,180.0,1080
APARTMENT-BLOCK,470000,6.0,300.0,1060
MANSION,945000,5.0,325.0,1170
APARTMENT-BLOCK,495000,6.0,250.0,1000
APARTMENT-BLOCK,940000,8.0,485.0,1090
APARTMENT-BLOCK,265000,2.0,125.0,1020
APARTMENT-BLOCK,1000000,0.0,400.0,1030
APARTMENT-BLOCK,395000,4.0,185.0,1020
APARTMENT-BLOCK,569000,7.0,225.0,1080
APARTMENT-BLOCK,1400000,5.0,307.0,1080
APARTMENT-BLOCK,415000,5.0,315.0,1070
APARTMENT-BLOCK,750000,7.0,365.0,1000
APARTMENT-BLOCK,800000,3.0,195.0,1090
APARTMENT-BLOCK,1200000,1.0,500.0,1080
APARTMENT-BLOCK,629000,7.0,470.0,1080
APARTMENT-BLOCK,460000,0.0,175.0,1080
MIXED-USE-BUILDING,550000,4.0,253.0,1150
APARTMENT-BLOCK,539900,5.0,255.0,1030
APARTMENT-BLOCK,970000,3.0,340.0,1050
APARTMENT-BLOCK,499000,5.0,200.0,1070
APARTMENT-BLOCK,429000,4.0,220.0,1030
HOUSE,575000,6.0,280.0,1000
MIXED-USE-BUILDING,980000,3.0,560.0,1090
APARTMENT-BLOCK,1095000,6.0,255.0,1050
APARTMENT-BLOCK,825000,9.0,290.0,1070
APARTMENT-BLOCK,990000,8.0,330.0,1120
MIXED-USE-BUILDING,1200000,4.0,590.0,1083
APARTMENT-BLOCK,900000,9.0,0.0,1060
MIXED-USE-BUILDING,650000,3.0,232.0,1090
APARTMENT-BLOCK,1425000,6.0,400.0,1050
MIXED-USE-BUILDING,935000,2.0,356.0,1050
MIXED-USE-BUILDING,950000,7.0,300.0,1150
APARTMENT-BLOCK,450000,6.0,255.0,1080
APARTMENT-BLOCK,490000,5.0,296.0,1060
APARTMENT-BLOCK,1560000,6.0,500.0,1030
APARTMENT-BLOCK,1300000,11.0,330.0,1000
APARTMENT-BLOCK,1200000,0.0,0.0,1030
APARTMENT-BLOCK,1420000,4.0,418.0,1050
MIXED-USE-BUILDING,865000,8.0,310.0,1050
APARTMENT-BLOCK,795000,7.0,450.0,1070
APARTMENT-BLOCK,890000,4.0,0.0,1030
APARTMENT-BLOCK,475000,3.0,180.0,1070
APARTMENT-BLOCK,750000,4.0,220.0,1000
APARTMENT-BLOCK,495000,5.0,250.0,1000
APARTMENT-BLOCK,795000,0.0,212.0,1060
APARTMENT-BLOCK,695000,0.0,120.0,1000
APARTMENT-BLOCK,399000,3.0,160.0,1090
APARTMENT-BLOCK,459000,4.0,210.0,1030
APARTMENT-BLOCK,687000,5.0,490.0,1081
APARTMENT-BLOCK,1275000,6.0,565.0,1090
APARTMENT-BLOCK,525000,5.0,270.0,1120
APARTMENT-BLOCK,735000,4.0,300.0,1090
MIXED-USE-BUILDING,895000,0.0,0.0,1082
MIXED-USE-BUILDING,500000,3.0,355.0,1060
MIXED-USE-BUILDING,495000,4.0,190.0,1050
APARTMENT-BLOCK,599000,3.0,221.0,1090
MIXED-USE-BUILDING,1900000,0.0,590.0,1050
APARTMENT-BLOCK,460000,9.0,500.0,1080
APARTMENT-BLOCK,497500,3.0,170.0,1030
APARTMENT-BLOCK,699000,6.0,370.0,1080
APARTMENT-BLOCK,720000,0.0,309.0,1080
APARTMENT-BLOCK,669000,7.0,266.0,1080
APARTMENT-BLOCK,800000,8.0,400.0,1030
APARTMENT-BLOCK,599000,6.0,276.0,1070
MIXED-USE-BUILDING,1349000,6.0,360.0,1070
APARTMENT-BLOCK,875000,11.0,545.0,1080
APARTMENT-BLOCK,450000,4.0,230.0,1030
APARTMENT-BLOCK,880000,0.0,450.0,1040
APARTMENT-BLOCK,549000,5.0,270.0,1080
APARTMENT-BLOCK,475000,4.0,210.0,1082
APARTMENT-BLOCK,409000,5.0,260.0,1080
APARTMENT-BLOCK,1700000,12.0,600.0,1050
APARTMENT-BLOCK,895000,7.0,350.0,1050
APARTMENT-BLOCK,1750000,9.0,500.0,1040
MIXED-USE-BUILDING,549000,2.0,225.0,1150
APARTMENT-BLOCK,695000,12.0,575.0,1020
APARTMENT-BLOCK,795000,6.0,350.0,1140
HOUSE,333000,4.0,131.0,1030
APARTMENT-BLOCK,549000,5.0,330.0,1020
APARTMENT-BLOCK,450000,5.0,218.0,1050
APARTMENT-BLOCK,770000,7.0,256.0,1050
APARTMENT-BLOCK,1200000,6.0,435.0,1180
APARTMENT-BLOCK,750000,5.0,300.0,1030
MIXED-USE-BUILDING,1380000,0.0,400.0,1180
APARTMENT-BLOCK,315000,0.0,220.0,1030
APARTMENT-BLOCK,645000,7.0,361.0,1190
TOWN-HOUSE,410000,3.0,145.0,1160
MIXED-USE-BUILDING,349000,2.0,0.0,1000
APARTMENT-BLOCK,795000,5.0,232.0,1180
APARTMENT-BLOCK,860000,3.0,280.0,1180
APARTMENT-BLOCK,450000,6.0,215.0,1070
APARTMENT-BLOCK,469000,6.0,315.0,1080
APARTMENT-BLOCK,720000,5.0,290.0,1200
HOUSE,439000,4.0,160.0,1190
APARTMENT-BLOCK,525000,4.0,240.0,1040
APARTMENT-BLOCK,525000,4.0,240.0,1040
APARTMENT-BLOCK,565000,0.0,0.0,1190
APARTMENT-BLOCK,695000,11.0,455.0,1080
APARTMENT-BLOCK,795000,0.0,232.0,1180
MIXED-USE-BUILDING,695000,5.0,350.0,1060
MIXED-USE-BUILDING,595000,3.0,0.0,1030
MANSION,1375000,8.0,532.0,1050
MIXED-USE-BUILDING,490000,2.0,150.0,1030
MIXED-USE-BUILDING,495000,4.0,0.0,1000
MIXED-USE-BUILDING,575000,5.0,350.0,1082
APARTMENT-BLOCK,489000,6.0,300.0,1030
APARTMENT-BLOCK,779000,10.0,0.0,1080
APARTMENT-BLOCK,765000,8.0,360.0,1020
APARTMENT-BLOCK,490000,4.0,0.0,1070
MIXED-USE-BUILDING,347000,4.0,180.0,1070
MIXED-USE-BUILDING,1200000,4.0,310.0,1020
APARTMENT-BLOCK,750000,5.0,300.0,1050
APARTMENT-BLOCK,795000,0.0,300.0,1050
APARTMENT-BLOCK,519000,3.0,280.0,1210
MIXED-USE-BUILDING,600000,5.0,265.0,1000
APARTMENT-BLOCK,420000,4.0,265.0,1170
MIXED-USE-BUILDING,950000,3.0,200.0,1060
APARTMENT-BLOCK,295000,3.0,154.0,1000
APARTMENT-BLOCK,665000,5.0,435.0,1082
APARTMENT-BLOCK,795000,0.0,430.0,1020
APARTMENT-BLOCK,1250000,3.0,280.0,1200
APARTMENT-BLOCK,745000,6.0,450.0,1190
APARTMENT-BLOCK,695000,4.0,320.0,1190
APARTMENT-BLOCK,1195000,0.0,0.0,1040
APARTMENT-BLOCK,560000,5.0,250.0,1000
APARTMENT-BLOCK,560000,5.0,250.0,1210
APARTMENT-BLOCK,995000,6.0,385.0,1060
APARTMENT-BLOCK,1775000,13.0,0.0,1200
HOUSE,775000,5.0,275.0,1200
APARTMENT-BLOCK,945000,5.0,315.0,1170
APARTMENT-BLOCK,435000,4.0,204.0,1080
APARTMENT-BLOCK,530000,6.0,220.0,1030
MIXED-USE-BUILDING,370000,0.0,0.0,1080
MIXED-USE-BUILDING,479000,5.0,270.0,1030
APARTMENT-BLOCK,574999,7.0,350.0,1070
APARTMENT-BLOCK,995000,8.0,290.0,1210
MIXED-USE-BUILDING,750000,3.0,0.0,1070
APARTMENT-BLOCK,750000,6.0,0.0,1190
HOUSE,860000,2.0,485.0,1140
EXCEPTIONAL-PROPERTY,785000,6.0,0.0,1160
APARTMENT-BLOCK,1150000,7.0,450.0,1000
APARTMENT-BLOCK,590000,6.0,249.0,1000
HOUSE,997000,5.0,315.0,1000
APARTMENT-BLOCK,465000,8.0,280.0,1030
MIXED-USE-BUILDING,860000,2.0,485.0,1140
APARTMENT-BLOCK,675000,5.0,200.0,1180
APARTMENT-BLOCK,1195000,0.0,350.0,1050
MIXED-USE-BUILDING,1200000,0.0,575.0,1000
APARTMENT-BLOCK,395000,4.0,275.0,1210
MIXED-USE-BUILDING,399000,2.0,140.0,1050
APARTMENT-BLOCK,790000,6.0,558.0,1081
APARTMENT-BLOCK,795000,0.0,232.0,1180
APARTMENT-BLOCK,795000,0.0,232.0,1180
MIXED-USE-BUILDING,545000,3.0,250.0,1082
APARTMENT-BLOCK,475000,2.0,235.0,1060
MIXED-USE-BUILDING,348000,4.0,220.0,1070
HOUSE,390000,3.0,165.0,1070
HOUSE,455000,5.0,200.0,1190
HOUSE,565000,8.0,330.0,1000
APARTMENT-BLOCK,1679000,10.0,520.0,1200
APARTMENT-BLOCK,595000,4.0,245.0,1040
APARTMENT-BLOCK,299000,5.0,250.0,1070
APARTMENT-BLOCK,615000,4.0,300.0,1190
APARTMENT-BLOCK,655000,4.0,260.0,1050
APARTMENT-BLOCK,1490000,6.0,300.0,1000
APARTMENT-BLOCK,415000,4.0,282.0,1000
MIXED-USE-BUILDING,1200000,4.0,400.0,1050
APARTMENT-BLOCK,1100000,9.0,522.0,1050
MIXED-USE-BUILDING,875000,10.0,350.0,1060
APARTMENT-BLOCK,840000,10.0,600.0,1080
APARTMENT-BLOCK,345000,0.0,170.0,1030
MIXED-USE-BUILDING,379000,4.0,190.0,1000
APARTMENT-BLOCK,895000,2.0,543.0,1180
APARTMENT-BLOCK,399000,5.0,220.0,1020
APARTMENT-BLOCK,329000,3.0,145.0,1070
APARTMENT-BLOCK,525000,5.0,0.0,1081
APARTMENT-BLOCK,840000,0.0,350.0,1190
APARTMENT-BLOCK,995000,0.0,420.0,1160
APARTMENT-BLOCK,2350000,7.0,505.0,1050
APARTMENT-BLOCK,395000,5.0,0.0,1070
APARTMENT-BLOCK,1750000,0.0,0.0,1040
MIXED-USE-BUILDING,395000,0.0,180.0,1080
APARTMENT-BLOCK,135000,1.0,60.0,1070
APARTMENT-BLOCK,550000,4.0,150.0,1180
MIXED-USE-BUILDING,1050000,3.0,276.0,1040
APARTMENT-BLOCK,445000,6.0,540.0,1080
APARTMENT-BLOCK,450000,6.0,0.0,1060
MIXED-USE-BUILDING,765000,0.0,0.0,1070
APARTMENT-BLOCK,817000,4.0,250.0,1050
APARTMENT-BLOCK,459000,4.0,245.0,1070
MIXED-USE-BUILDING,599000,5.0,200.0,1020
APARTMENT-BLOCK,470000,5.0,0.0,1070
APARTMENT-BLOCK,599000,9.0,342.0,1080
APARTMENT-BLOCK,1349000,0.0,380.0,1000
EXCEPTIONAL-PROPERTY,799000,10.0,0.0,1080
APARTMENT-BLOCK,269000,1.0,100.0,1070
APARTMENT-BLOCK,359999,6.0,207.0,1210
APARTMENT-BLOCK,529000,6.0,260.0,1030
MANSION,635000,4.0,230.0,1060
APARTMENT-BLOCK,950000,8.0,220.0,1050
APARTMENT-BLOCK,480000,0.0,0.0,1080
APARTMENT-BLOCK,329000,4.0,170.0,1030
APARTMENT-BLOCK,700000,7.0,550.0,1030
MIXED-USE-BUILDING,310000,5.0,180.0,1080
APARTMENT-BLOCK,550000,10.0,0.0,1020
APARTMENT-BLOCK,389000,0.0,220.0,1070
MIXED-USE-BUILDING,449000,6.0,306.0,1030
APARTMENT-BLOCK,450000,3.0,170.0,1082
APARTMENT-BLOCK,1450000,9.0,0.0,1190
MIXED-USE-BUILDING,990000,4.0,400.0,1180
APARTMENT-BLOCK,420000,7.0,240.0,1080
APARTMENT-BLOCK,445000,3.0,0.0,1090
APARTMENT-BLOCK,385000,0.0,0.0,1030
APARTMENT-BLOCK,359000,0.0,381.0,1070
APARTMENT-BLOCK,485000,4.0,350.0,1070
APARTMENT-BLOCK,450000,0.0,0.0,1080
MIXED-USE-BUILDING,5585000,6.0,600.0,1000
APARTMENT-BLOCK,5585000,6.0,600.0,1000
APARTMENT-BLOCK,475000,6.0,0.0,1070
APARTMENT-BLOCK,3550000,0.0,0.0,1040
APARTMENT-BLOCK,450000,1.0,0.0,1140
APARTMENT-BLOCK,359000,6.0,180.0,1190
APARTMENT-BLOCK,1500000,28.0,0.0,1120
APARTMENT-BLOCK,2875000,9.0,0.0,1180
MIXED-USE-BUILDING,4200000,0.0,0.0,1000
APARTMENT-BLOCK,1750000,7.0,0.0,1000
APARTMENT-BLOCK,4200000,0.0,0.0,1000
HOUSE,990000,6.0,485.0,1150
HOUSE,2590000,5.0,292.0,1180
HOUSE,1050000,5.0,270.0,1150
HOUSE,545000,4.0,235.0,1200
HOUSE,500000,7.0,298.0,1030
HOUSE,500000,6.0,225.0,1180
HOUSE,500000,6.0,225.0,1190
MIXED-USE-BUILDING,500000,2.0,220.0,1190
HOUSE,495000,4.0,250.0,1190
HOUSE,1350000,5.0,365.0,1050
VILLA,1350000,7.0,400.0,1150
HOUSE,595000,4.0,190.0,1150
APARTMENT-BLOCK,650000,4.0,200.0,1150
VILLA,980000,5.0,220.0,1150
HOUSE,590000,3.0,300.0,1200
VILLA,1950000,5.0,508.0,1150
TOWN-HOUSE,598000,5.0,243.0,1040
HOUSE,620000,7.0,340.0,1080
APARTMENT-BLOCK,399000,3.0,137.0,1030
HOUSE,570000,4.0,145.0,1150
HOUSE,575000,3.0,150.0,1150
HOUSE,599000,4.0,160.0,1050
HOUSE,930000,5.0,250.0,1150
HOUSE,1350000,4.0,429.0,1050
APARTMENT-BLOCK,1750000,7.0,550.0,1200
HOUSE,1800000,6.0,492.0,1180
HOUSE,375000,3.0,130.0,1120
HOUSE,750000,5.0,300.0,1050
HOUSE,219000,2.0,100.0,1070
HOUSE,339000,2.0,100.0,1160
APARTMENT-BLOCK,695000,7.0,257.0,1140
HOUSE,400000,6.0,244.0,1030
HOUSE,315000,5.0,161.0,1020
HOUSE,455000,5.0,180.0,1070
HOUSE,539000,3.0,185.0,1180
HOUSE,625000,4.0,271.0,1150
HOUSE,695000,4.0,200.0,1150
TOWN-HOUSE,745000,6.0,348.0,1190
EXCEPTIONAL-PROPERTY,950000,6.0,296.0,1150
MIXED-USE-BUILDING,1395000,3.0,568.0,1000
VILLA,1395000,4.0,358.0,1180
APARTMENT-BLOCK,520000,8.0,360.0,1030
HOUSE,525000,3.0,115.0,1150
HOUSE,680000,6.0,205.0,1082
APARTMENT-BLOCK,749000,8.0,350.0,1090
HOUSE,790000,3.0,201.0,1200
HOUSE,1650000,6.0,310.0,1050
APARTMENT-BLOCK,2300000,5.0,500.0,1050
HOUSE,660000,4.0,220.0,1040
MIXED-USE-BUILDING,1475000,5.0,260.0,1000
MIXED-USE-BUILDING,520000,4.0,200.0,1050
MIXED-USE-BUILDING,690000,5.0,230.0,1070
TOWN-HOUSE,495000,5.0,210.0,1082
HOUSE,645000,6.0,265.0,1200
HOUSE,850000,6.0,382.0,1030
APARTMENT-BLOCK,925000,3.0,220.0,1150
HOUSE,715000,4.0,186.0,1200
EXCEPTIONAL-PROPERTY,750000,4.0,238.0,1180
HOUSE,370000,4.0,161.0,1083
HOUSE,389000,3.0,200.0,1020
HOUSE,479000,3.0,140.0,1150
HOUSE,490000,4.0,180.0,1120
HOUSE,599000,3.0,160.0,1050
HOUSE,850000,5.0,305.0,1140
VILLA,1350000,5.0,300.0,1150
HOUSE,495000,5.0,280.0,1040
HOUSE,950000,3.0,223.0,1050
VILLA,1295000,4.0,470.0,1020
MANSION,1120000,4.0,300.0,1040
HOUSE,1250000,3.0,200.0,1180
HOUSE,690000,4.0,150.0,1150
HOUSE,980000,4.0,325.0,1150
HOUSE,1150000,6.0,475.0,1040
HOUSE,495000,3.0,110.0,1150
EXCEPTIONAL-PROPERTY,1590000,4.0,300.0,1050
VILLA,1950000,5.0,450.0,1180
APARTMENT-BLOCK,398000,0.0,180.0,1020
MIXED-USE-BUILDING,469000,0.0,203.0,1090
HOUSE,499000,4.0,173.0,1180
MIXED-USE-BUILDING,550000,3.0,245.0,1150
MANSION,630000,5.0,280.0,1030
MIXED-USE-BUILDING,1150000,4.0,320.0,1040
HOUSE,599000,3.0,180.0,1180
HOUSE,550000,4.0,180.0,1200
VILLA,2050000,5.0,505.0,1150
EXCEPTIONAL-PROPERTY,1695000,6.0,510.0,1180
VILLA,1825000,6.0,385.0,1160
VILLA,2495000,5.0,425.0,1180
HOUSE,780000,4.0,235.0,1050
HOUSE,415000,5.0,180.0,1030
HOUSE,1175000,7.0,255.0,1050
HOUSE,980000,5.0,350.0,1050
HOUSE,250000,4.0,165.0,1090
APARTMENT-BLOCK,940000,6.0,240.0,1030
MIXED-USE-BUILDING,1600000,6.0,300.0,1000
APARTMENT-BLOCK,550000,3.0,160.0,1200
HOUSE,475000,3.0,184.0,1170
HOUSE,850000,5.0,244.0,1150
HOUSE,890000,5.0,240.0,1180
HOUSE,495000,2.0,161.0,1150
HOUSE,690000,5.0,230.0,1000
MANSION,1650000,6.0,323.0,1050
VILLA,2650000,3.0,550.0,1180
VILLA,2750000,7.0,450.0,1180
EXCEPTIONAL-PROPERTY,1790000,6.0,560.0,1180
HOUSE,995000,5.0,290.0,1150
MANSION,1175000,4.0,275.0,1040
MANSION,1895000,5.0,400.0,1150
HOUSE,2500000,5.0,588.0,1050
HOUSE,289000,1.0,105.0,1000
HOUSE,295000,3.0,75.0,1120
HOUSE,315000,4.0,170.0,1030
HOUSE,545000,6.0,280.0,1020
APARTMENT-BLOCK,785000,5.0,184.0,1180
HOUSE,840000,5.0,240.0,1160
MANSION,895000,5.0,248.0,1170
HOUSE,950000,5.0,240.0,1160
EXCEPTIONAL-PROPERTY,990000,5.0,494.0,1020
VILLA,1250000,4.0,280.0,1150
MIXED-USE-BUILDING,1350000,3.0,423.0,1040
EXCEPTIONAL-PROPERTY,3250000,7.0,435.0,1160
EXCEPTIONAL-PROPERTY,890000,5.0,450.0,1180
MANSION,1740000,5.0,365.0,1180
HOUSE,1850000,7.0,460.0,1180
VILLA,2600000,6.0,430.0,1180
MIXED-USE-BUILDING,388000,3.0,237.0,1080
EXCEPTIONAL-PROPERTY,1650000,5.0,460.0,1180
HOUSE,545000,5.0,280.0,1200
HOUSE,1200000,4.0,305.0,1180
MANSION,1175000,4.0,275.0,1000
EXCEPTIONAL-PROPERTY,2590000,7.0,540.0,1180
HOUSE,680000,6.0,233.0,1150
HOUSE,995000,3.0,175.0,1050
HOUSE,1050000,4.0,300.0,1050
VILLA,2650000,5.0,600.0,1180
HOUSE,695000,8.0,210.0,1000
APARTMENT-BLOCK,1350000,7.0,400.0,1000
HOUSE,450000,3.0,125.0,1170
HOUSE,590000,5.0,192.0,1170
HOUSE,475000,4.0,196.0,1040
VILLA,1750000,4.0,247.0,1150
VILLA,895000,5.0,0.0,1000
MIXED-USE-BUILDING,1500000,6.0,521.0,1000
VILLA,1295000,4.0,250.0,1150
HOUSE,695000,4.0,170.0,1150
HOUSE,825000,3.0,192.0,1060
HOUSE,885000,6.0,225.0,1150
HOUSE,890000,6.0,350.0,1040
HOUSE,945000,6.0,400.0,1030
HOUSE,960000,5.0,370.0,1040
HOUSE,1150000,6.0,423.0,1040
MANSION,1350000,5.0,595.0,1190
MANSION,1395000,5.0,330.0,1050
HOUSE,1695000,4.0,485.0,1200
VILLA,1750000,5.0,220.0,1150
HOUSE,1790000,6.0,450.0,1050
MANSION,1795000,6.0,375.0,1040
EXCEPTIONAL-PROPERTY,1880000,7.0,400.0,1150
MANSION,2295000,7.0,600.0,1050
VILLA,1080000,4.0,250.0,1180
HOUSE,1175000,6.0,340.0,1150
HOUSE,1890000,8.0,450.0,1150
HOUSE,1950000,4.0,450.0,1180
MANSION,2600000,5.0,557.0,1050
VILLA,1280000,3.0,290.0,1180
HOUSE,340000,6.0,203.0,1050
HOUSE,615000,3.0,165.0,1170
MANSION,770000,5.0,259.0,1000
HOUSE,800000,6.0,303.0,1030
HOUSE,1590000,4.0,334.0,1050
TOWN-HOUSE,390000,3.0,165.0,1190
VILLA,1695000,4.0,450.0,1180
HOUSE,375000,4.0,258.0,1020
APARTMENT-BLOCK,495000,5.0,166.0,1180
HOUSE,670000,4.0,195.0,1180
HOUSE,885000,6.0,225.0,1150
MANSION,1350000,5.0,450.0,1050
MIXED-USE-BUILDING,1500000,7.0,520.0,1000
VILLA,2450000,6.0,400.0,1150
HOUSE,398000,2.0,100.0,1180
APARTMENT-BLOCK,490000,4.0,160.0,1050
EXCEPTIONAL-PROPERTY,920000,3.0,295.0,1030
HOUSE,369000,4.0,160.0,1070
MANSION,1500000,5.0,0.0,1050
HOUSE,1395000,4.0,250.0,1180
APARTMENT-BLOCK,785000,6.0,233.0,1040
MIXED-USE-BUILDING,475000,4.0,190.0,1190
HOUSE,525000,4.0,141.0,1160
HOUSE,565000,3.0,247.0,1180
APARTMENT-BLOCK,735000,4.0,272.0,1000
MANSION,1275000,5.0,600.0,1040
HOUSE,1350000,6.0,495.0,1190
MANSION,1650000,4.0,444.0,1000
EXCEPTIONAL-PROPERTY,1650000,6.0,310.0,1050
HOUSE,1790000,5.0,380.0,1180
HOUSE,2495000,4.0,500.0,1180
TOWN-HOUSE,365000,6.0,210.0,1070
HOUSE,895000,5.0,235.0,1000
HOUSE,900000,4.0,220.0,1180
HOUSE,1550000,4.0,350.0,1180
HOUSE,1690000,4.0,335.0,1050
VILLA,700000,3.0,155.0,1180
VILLA,1280000,6.0,320.0,1070
TOWN-HOUSE,679000,4.0,220.0,1180
APARTMENT-BLOCK,435000,4.0,204.0,1080
HOUSE,495000,2.0,170.0,1060
HOUSE,595000,5.0,240.0,1180
HOUSE,645000,5.0,225.0,1030
HOUSE,830000,3.0,165.0,1180
APARTMENT-BLOCK,925000,9.0,300.0,1160
HOUSE,990000,5.0,298.0,1150
HOUSE,1150000,6.0,280.0,1050
HOUSE,1575000,5.0,400.0,1050
VILLA,1800000,6.0,415.0,1180
MANSION,1980000,5.0,500.0,1050
VILLA,1990000,4.0,400.0,1180
HOUSE,2450000,4.0,430.0,1180
HOUSE,295000,1.0,75.0,1180
HOUSE,365000,3.0,135.0,1090
HOUSE,535000,3.0,150.0,1070
HOUSE,565000,4.0,314.0,1090
HOUSE,640000,6.0,250.0,1030
TOWN-HOUSE,675000,5.0,180.0,1170
HOUSE,699000,3.0,217.0,1180
VILLA,1395000,4.0,355.0,1180
VILLA,1595000,4.0,400.0,1200
EXCEPTIONAL-PROPERTY,2395000,5.0,551.0,1150
HOUSE,2450000,9.0,590.0,1150
VILLA,1295000,4.0,250.0,1150
APARTMENT-BLOCK,1350000,10.0,540.0,1000
HOUSE,881000,5.0,290.0,1030
APARTMENT-BLOCK,700000,8.0,300.0,1090
HOUSE,1650000,5.0,310.0,1050
APARTMENT-BLOCK,750000,0.0,350.0,1070
EXCEPTIONAL-PROPERTY,1460000,2.0,362.0,1000
HOUSE,590000,4.0,180.0,1180
HOUSE,550000,3.0,176.0,1200
EXCEPTIONAL-PROPERTY,837000,3.0,162.0,1180
EXCEPTIONAL-PROPERTY,1100000,4.0,210.0,1180
VILLA,1280000,4.0,300.0,1180
MANSION,1300000,4.0,300.0,1050
HOUSE,1395000,4.0,250.0,1180
HOUSE,1990000,4.0,450.0,1180
VILLA,2250000,4.0,400.0,1150
HOUSE,499000,4.0,150.0,1180
HOUSE,650000,4.0,191.0,1180
APARTMENT-BLOCK,795000,7.0,325.0,1140
MIXED-USE-BUILDING,860000,6.0,300.0,1160
HOUSE,1080000,4.0,370.0,1180
HOUSE,1900000,5.0,285.0,1180
APARTMENT-BLOCK,149000,1.0,140.0,1140
HOUSE,360000,4.0,219.0,1080
HOUSE,449000,4.0,120.0,1060
HOUSE,475000,5.0,175.0,1180
MIXED-USE-BUILDING,495000,5.0,250.0,1060
APARTMENT-BLOCK,695000,4.0,180.0,1000
HOUSE,695000,4.0,202.0,1180
HOUSE,700000,5.0,253.0,1060
HOUSE,720000,4.0,168.0,1150
HOUSE,750000,4.0,230.0,1200
HOUSE,845000,6.0,294.0,1200
HOUSE,850000,4.0,220.0,1150
VILLA,1190000,4.0,260.0,1180
VILLA,1375000,5.0,290.0,1150
HOUSE,1495000,3.0,530.0,1180
VILLA,1550000,6.0,600.0,1180
MANSION,1575000,5.0,457.0,1050
VILLA,1695000,7.0,493.0,1150
HOUSE,2295000,6.0,600.0,1050
EXCEPTIONAL-PROPERTY,2350000,5.0,550.0,1180
EXCEPTIONAL-PROPERTY,3800000,7.0,600.0,1150
VILLA,599000,5.0,400.0,1070
HOUSE,650000,4.0,180.0,1150
HOUSE,895000,5.0,331.0,1200
HOUSE,1260000,4.0,260.0,1180
HOUSE,1650000,6.0,306.0,1050
HOUSE,390000,2.0,120.0,1083
HOUSE,740000,4.0,200.0,1180
TOWN-HOUSE,480000,3.0,180.0,1180
TOWN-HOUSE,520000,6.0,250.0,1082
TOWN-HOUSE,590000,4.0,0.0,1170
APARTMENT-BLOCK,1880000,7.0,450.0,1150
VILLA,2195000,5.0,480.0,1180
HOUSE,324000,4.0,135.0,1030
EXCEPTIONAL-PROPERTY,485000,4.0,153.0,1120
HOUSE,640000,4.0,220.0,1180
HOUSE,660000,4.0,283.0,1050
HOUSE,755000,3.0,0.0,1180
HOUSE,1100000,4.0,320.0,1150
HOUSE,1200000,8.0,380.0,1180
HOUSE,1650000,4.0,300.0,1180
VILLA,2350000,5.0,550.0,1180
HOUSE,1100000,5.0,255.0,1170
TOWN-HOUSE,720000,4.0,190.0,1180
VILLA,1275000,6.0,330.0,1180
APARTMENT-BLOCK,435000,4.0,220.0,1210
HOUSE,310000,2.0,95.0,1120
HOUSE,525000,3.0,122.0,1200
APARTMENT-BLOCK,750000,3.0,220.0,1180
APARTMENT-BLOCK,775000,5.0,220.0,1200
HOUSE,1050000,4.0,359.0,1050
APARTMENT-BLOCK,1150000,4.0,230.0,1000
MANSION,1790000,5.0,450.0,1050
VILLA,2350000,5.0,530.0,1180
VILLA,2350000,4.0,470.0,1180
VILLA,2495000,5.0,400.0,1180
VILLA,3800000,7.0,600.0,1150
HOUSE,315000,6.0,180.0,1080
HOUSE,1421000,5.0,350.0,1150
APARTMENT-BLOCK,395000,0.0,185.0,1020
VILLA,2450000,5.0,500.0,1150
HOUSE,915000,3.0,190.0,1150
HOUSE,345000,3.0,117.0,1070
HOUSE,395000,5.0,200.0,1080
VILLA,649000,4.0,150.0,1180
VILLA,650000,3.0,190.0,1180
HOUSE,1850000,5.0,465.0,1180
HOUSE,535000,3.0,160.0,1200
HOUSE,980000,5.0,0.0,1150
HOUSE,1850000,5.0,425.0,1050
HOUSE,365000,3.0,125.0,1020
HOUSE,2650000,7.0,550.0,1200
HOUSE,495000,4.0,200.0,1130
HOUSE,795000,5.0,250.0,1030
VILLA,1395000,4.0,358.0,1180
VILLA,5950000,6.0,480.0,1150
HOUSE,465000,3.0,110.0,1150
APARTMENT-BLOCK,399000,5.0,240.0,1070
HOUSE,1280000,3.0,270.0,1180
VILLA,1280000,3.0,300.0,1180
MANSION,850000,5.0,366.0,1050
MANSION,789000,5.0,220.0,1200
MANSION,590000,5.0,245.0,1000
HOUSE,590000,5.0,245.0,1080
HOUSE,595000,3.0,150.0,1170
EXCEPTIONAL-PROPERTY,900000,4.0,525.0,1070
HOUSE,1325000,6.0,380.0,1150
MANSION,1650000,6.0,325.0,1050
VILLA,1750000,5.0,598.0,1180
HOUSE,350000,3.0,100.0,1082
HOUSE,375000,3.0,134.0,1030
HOUSE,425000,3.0,145.0,1170
VILLA,2250000,5.0,448.0,1150
HOUSE,385000,4.0,242.0,1080
HOUSE,1150000,7.0,500.0,1070
MIXED-USE-BUILDING,495000,3.0,248.0,1081
APARTMENT-BLOCK,1290000,2.0,0.0,1120
HOUSE,399000,3.0,140.0,1050
HOUSE,755000,5.0,220.0,1200
HOUSE,1290000,6.0,340.0,1180
VILLA,1790000,6.0,475.0,1180
HOUSE,2995000,4.0,550.0,1180
EXCEPTIONAL-PROPERTY,3500000,4.0,542.0,1180
